piece_name,part_id,num_tokens,split,path
chor127,2,42,train,data/bach-370-chorales/kern/chor127.krn
chor127,3,42,train,data/bach-370-chorales/kern/chor127.krn
chor128,0,42,train,data/bach-370-chorales/kern/chor128.krn
chor128,1,42,train,data/bach-370-chorales/kern/chor128.krn
chor128,2,42,train,data/bach-370-chorales/kern/chor128.krn
chor128,3,42,train,data/bach-370-chorales/kern/chor128.krn
chor129,0,42,train,data/bach-370-chorales/kern/chor129.krn
chor129,1,42,train,data/bach-370-chorales/kern/chor129.krn
chor129,2,42,train,data/bach-370-chorales/kern/chor129.krn
chor129,3,42,train,data/bach-370-chorales/kern/chor129.krn
chor130,0,19,train,data/bach-370-chorales/kern/chor130.krn
chor130,1,19,train,data/bach-370-chorales/kern/chor130.krn
chor130,2,19,train,data/bach-370-chorales/kern/chor130.krn
chor130,3,23,train,data/bach-370-chorales/kern/chor130.krn
chor131,0,32,train,data/bach-370-chorales/kern/chor131.krn
chor131,1,40,train,data/bach-370-chorales/kern/chor131.krn
chor131,2,41,train,data/bach-370-chorales/kern/chor131.krn
chor131,3,42,train,data/bach-370-chorales/kern/chor131.krn
chor132,0,42,train,data/bach-370-chorales/kern/chor132.krn
chor132,1,42,train,data/bach-370-chorales/kern/chor132.krn
chor132,2,42,train,data/bach-370-chorales/kern/chor132.krn
chor132,3,42,train,data/bach-370-chorales/kern/chor132.krn
chor133,0,42,train,data/bach-370-chorales/kern/chor133.krn
chor133,1,42,train,data/bach-370-chorales/kern/chor133.krn
chor133,2,42,train,data/bach-370-chorales/kern/chor133.krn
chor133,3,42,train,data/bach-370-chorales/kern/chor133.krn
chor134,0,42,train,data/bach-370-chorales/kern/chor134.krn
chor134,1,42,train,data/bach-370-chorales/kern/chor134.krn
chor134,2,42,train,data/bach-370-chorales/kern/chor134.krn
chor134,3,42,train,data/bach-370-chorales/kern/chor134.krn
chor135,0,42,train,data/bach-370-chorales/kern/chor135.krn
chor135,1,42,train,data/bach-370-chorales/kern/chor135.krn
chor135,2,42,train,data/bach-370-chorales/kern/chor135.krn
chor135,3,42,train,data/bach-370-chorales/kern/chor135.krn
chor136,0,34,train,data/bach-370-chorales/kern/chor136.krn
chor136,1,37,train,data/bach-370-chorales/kern/chor136.krn
chor136,2,38,train,data/bach-370-chorales/kern/chor136.krn
chor136,3,42,train,data/bach-370-chorales/kern/chor136.krn
chor137,0,42,train,data/bach-370-chorales/kern/chor137.krn
chor137,1,42,train,data/bach-370-chorales/kern/chor137.krn
chor137,2,42,train,data/bach-370-chorales/kern/chor137.krn
chor137,3,42,train,data/bach-370-chorales/kern/chor137.krn
chor138,0,38,train,data/bach-370-chorales/kern/chor138.krn
chor138,1,42,train,data/bach-370-chorales/kern/chor138.krn
chor138,2,42,train,data/bach-370-chorales/kern/chor138.krn
chor138,3,42,train,data/bach-370-chorales/kern/chor138.krn
chor139,0,42,train,data/bach-370-chorales/kern/chor139.krn
chor139,1,42,train,data/bach-370-chorales/kern/chor139.krn
chor139,2,42,train,data/bach-370-chorales/kern/chor139.krn
chor139,3,42,train,data/bach-370-chorales/kern/chor139.krn
chor140,0,41,train,data/bach-370-chorales/kern/chor140.krn
chor140,1,42,train,data/bach-370-chorales/kern/chor140.krn
chor140,2,42,train,data/bach-370-chorales/kern/chor140.krn
chor140,3,42,train,data/bach-370-chorales/kern/chor140.krn
chor141,0,38,train,data/bach-370-chorales/kern/chor141.krn
chor141,1,42,train,data/bach-370-chorales/kern/chor141.krn
chor141,2,42,train,data/bach-370-chorales/kern/chor141.krn
chor141,3,42,train,data/bach-370-chorales/kern/chor141.krn
chor142,0,42,train,data/bach-370-chorales/kern/chor142.krn
chor142,1,42,train,data/bach-370-chorales/kern/chor142.krn
chor142,2,42,train,data/bach-370-chorales/kern/chor142.krn
chor142,3,42,train,data/bach-370-chorales/kern/chor142.krn
chor143,0,42,train,data/bach-370-chorales/kern/chor143.krn
chor143,1,42,train,data/bach-370-chorales/kern/chor143.krn
chor143,2,42,train,data/bach-370-chorales/kern/chor143.krn
chor143,3,42,train,data/bach-370-chorales/kern/chor143.krn
chor144,0,42,train,data/bach-370-chorales/kern/chor144.krn
chor144,1,42,train,data/bach-370-chorales/kern/chor144.krn
chor144,2,42,train,data/bach-370-chorales/kern/chor144.krn
chor144,3,42,train,data/bach-370-chorales/kern/chor144.krn
chor145,0,42,train,data/bach-370-chorales/kern/chor145.krn
chor145,1,42,train,data/bach-370-chorales/kern/chor145.krn
chor145,2,42,train,data/bach-370-chorales/kern/chor145.krn
chor145,3,42,train,data/bach-370-chorales/kern/chor145.krn
chor146,0,39,train,data/bach-370-chorales/kern/chor146.krn
chor146,1,42,train,data/bach-370-chorales/kern/chor146.krn
chor146,2,42,train,data/bach-370-chorales/kern/chor146.krn
chor146,3,42,train,data/bach-370-chorales/kern/chor146.krn
chor147,0,42,train,data/bach-370-chorales/kern/chor147.krn
chor147,1,42,train,data/bach-370-chorales/kern/chor147.krn
chor147,2,42,train,data/bach-370-chorales/kern/chor147.krn
chor147,3,42,train,data/bach-370-chorales/kern/chor147.krn
chor148,0,39,train,data/bach-370-chorales/kern/chor148.krn
chor148,1,40,train,data/bach-370-chorales/kern/chor148.krn
chor148,2,39,train,data/bach-370-chorales/kern/chor148.krn
chor148,3,42,train,data/bach-370-chorales/kern/chor148.krn
chor149,0,35,train,data/bach-370-chorales/kern/chor149.krn
chor149,1,31,train,data/bach-370-chorales/kern/chor149.krn
chor149,2,30,train,data/bach-370-chorales/kern/chor149.krn
chor149,3,34,train,data/bach-370-chorales/kern/chor149.krn
chor151,0,29,train,data/bach-370-chorales/kern/chor151.krn
chor151,1,41,train,data/bach-370-chorales/kern/chor151.krn
chor151,2,40,train,data/bach-370-chorales/kern/chor151.krn
chor151,3,42,train,data/bach-370-chorales/kern/chor151.krn
chor152,0,42,train,data/bach-370-chorales/kern/chor152.krn
chor152,1,42,train,data/bach-370-chorales/kern/chor152.krn
chor152,2,42,train,data/bach-370-chorales/kern/chor152.krn
chor152,3,42,train,data/bach-370-chorales/kern/chor152.krn
chor153,0,42,train,data/bach-370-chorales/kern/chor153.krn
chor153,1,42,train,data/bach-370-chorales/kern/chor153.krn
chor153,2,42,train,data/bach-370-chorales/kern/chor153.krn
chor153,3,42,train,data/bach-370-chorales/kern/chor153.krn
chor154,0,32,train,data/bach-370-chorales/kern/chor154.krn
chor154,1,42,train,data/bach-370-chorales/kern/chor154.krn
chor154,2,36,train,data/bach-370-chorales/kern/chor154.krn
chor154,3,38,train,data/bach-370-chorales/kern/chor154.krn
chor155,0,42,train,data/bach-370-chorales/kern/chor155.krn
chor155,1,42,train,data/bach-370-chorales/kern/chor155.krn
chor155,2,42,train,data/bach-370-chorales/kern/chor155.krn
chor155,3,42,train,data/bach-370-chorales/kern/chor155.krn
chor156,0,37,train,data/bach-370-chorales/kern/chor156.krn
chor156,1,40,train,data/bach-370-chorales/kern/chor156.krn
chor156,2,42,train,data/bach-370-chorales/kern/chor156.krn
chor156,3,42,train,data/bach-370-chorales/kern/chor156.krn
chor157,0,34,train,data/bach-370-chorales/kern/chor157.krn
chor157,1,42,train,data/bach-370-chorales/kern/chor157.krn
chor157,2,41,train,data/bach-370-chorales/kern/chor157.krn
chor157,3,42,train,data/bach-370-chorales/kern/chor157.krn
chor158,0,42,train,data/bach-370-chorales/kern/chor158.krn
chor158,1,42,train,data/bach-370-chorales/kern/chor158.krn
chor158,2,42,train,data/bach-370-chorales/kern/chor158.krn
chor158,3,42,train,data/bach-370-chorales/kern/chor158.krn
chor159,0,34,train,data/bach-370-chorales/kern/chor159.krn
chor159,1,42,train,data/bach-370-chorales/kern/chor159.krn
chor159,2,42,train,data/bach-370-chorales/kern/chor159.krn
chor159,3,36,train,data/bach-370-chorales/kern/chor159.krn
chor160,0,37,train,data/bach-370-chorales/kern/chor160.krn
chor160,1,42,train,data/bach-370-chorales/kern/chor160.krn
chor160,2,42,train,data/bach-370-chorales/kern/chor160.krn
chor160,3,42,train,data/bach-370-chorales/kern/chor160.krn
chor161,0,32,train,data/bach-370-chorales/kern/chor161.krn
chor161,1,42,train,data/bach-370-chorales/kern/chor161.krn
chor161,2,42,train,data/bach-370-chorales/kern/chor161.krn
chor161,3,42,train,data/bach-370-chorales/kern/chor161.krn
chor162,0,42,train,data/bach-370-chorales/kern/chor162.krn
chor162,1,42,train,data/bach-370-chorales/kern/chor162.krn
chor162,2,42,train,data/bach-370-chorales/kern/chor162.krn
chor162,3,42,train,data/bach-370-chorales/kern/chor162.krn
chor163,0,35,train,data/bach-370-chorales/kern/chor163.krn
chor163,1,42,train,data/bach-370-chorales/kern/chor163.krn
chor163,2,42,train,data/bach-370-chorales/kern/chor163.krn
chor163,3,42,train,data/bach-370-chorales/kern/chor163.krn
chor165,0,42,train,data/bach-370-chorales/kern/chor165.krn
chor165,1,42,train,data/bach-370-chorales/kern/chor165.krn
chor165,2,42,train,data/bach-370-chorales/kern/chor165.krn
chor165,3,42,train,data/bach-370-chorales/kern/chor165.krn
chor167,0,42,train,data/bach-370-chorales/kern/chor167.krn
chor167,1,42,train,data/bach-370-chorales/kern/chor167.krn
chor167,2,42,train,data/bach-370-chorales/kern/chor167.krn
chor167,3,42,train,data/bach-370-chorales/kern/chor167.krn
chor169,0,42,train,data/bach-370-chorales/kern/chor169.krn
chor169,1,42,train,data/bach-370-chorales/kern/chor169.krn
chor169,2,42,train,data/bach-370-chorales/kern/chor169.krn
chor169,3,42,train,data/bach-370-chorales/kern/chor169.krn
chor170,0,33,train,data/bach-370-chorales/kern/chor170.krn
chor170,1,35,train,data/bach-370-chorales/kern/chor170.krn
chor170,2,39,train,data/bach-370-chorales/kern/chor170.krn
chor170,3,42,train,data/bach-370-chorales/kern/chor170.krn
chor171,0,42,train,data/bach-370-chorales/kern/chor171.krn
chor171,1,42,train,data/bach-370-chorales/kern/chor171.krn
chor171,2,42,train,data/bach-370-chorales/kern/chor171.krn
chor171,3,42,train,data/bach-370-chorales/kern/chor171.krn
chor172,0,42,train,data/bach-370-chorales/kern/chor172.krn
chor172,1,42,train,data/bach-370-chorales/kern/chor172.krn
chor172,2,42,train,data/bach-370-chorales/kern/chor172.krn
chor172,3,42,train,data/bach-370-chorales/kern/chor172.krn
chor173,0,40,train,data/bach-370-chorales/kern/chor173.krn
chor173,1,42,train,data/bach-370-chorales/kern/chor173.krn
chor173,2,42,train,data/bach-370-chorales/kern/chor173.krn
chor173,3,42,train,data/bach-370-chorales/kern/chor173.krn
chor174,0,39,train,data/bach-370-chorales/kern/chor174.krn
chor174,1,42,train,data/bach-370-chorales/kern/chor174.krn
chor174,2,42,train,data/bach-370-chorales/kern/chor174.krn
chor174,3,42,train,data/bach-370-chorales/kern/chor174.krn
chor175,0,30,train,data/bach-370-chorales/kern/chor175.krn
chor175,1,42,train,data/bach-370-chorales/kern/chor175.krn
chor175,2,37,train,data/bach-370-chorales/kern/chor175.krn
chor175,3,42,train,data/bach-370-chorales/kern/chor175.krn
chor176,0,39,train,data/bach-370-chorales/kern/chor176.krn
chor176,1,42,train,data/bach-370-chorales/kern/chor176.krn
chor176,2,42,train,data/bach-370-chorales/kern/chor176.krn
chor176,3,42,train,data/bach-370-chorales/kern/chor176.krn
chor177,0,39,train,data/bach-370-chorales/kern/chor177.krn
chor177,1,39,train,data/bach-370-chorales/kern/chor177.krn
chor177,2,40,train,data/bach-370-chorales/kern/chor177.krn
chor177,3,42,train,data/bach-370-chorales/kern/chor177.krn
chor178,0,38,train,data/bach-370-chorales/kern/chor178.krn
chor178,1,38,train,data/bach-370-chorales/kern/chor178.krn
chor178,2,39,train,data/bach-370-chorales/kern/chor178.krn
chor178,3,42,train,data/bach-370-chorales/kern/chor178.krn
chor179,0,42,train,data/bach-370-chorales/kern/chor179.krn
chor179,1,42,train,data/bach-370-chorales/kern/chor179.krn
chor179,2,42,train,data/bach-370-chorales/kern/chor179.krn
chor179,3,42,train,data/bach-370-chorales/kern/chor179.krn
chor180,0,30,train,data/bach-370-chorales/kern/chor180.krn
chor180,1,41,train,data/bach-370-chorales/kern/chor180.krn
chor180,2,38,train,data/bach-370-chorales/kern/chor180.krn
chor180,3,38,train,data/bach-370-chorales/kern/chor180.krn
chor181,0,42,train,data/bach-370-chorales/kern/chor181.krn
chor181,1,42,train,data/bach-370-chorales/kern/chor181.krn
chor181,2,42,train,data/bach-370-chorales/kern/chor181.krn
chor181,3,42,train,data/bach-370-chorales/kern/chor181.krn
chor182,0,42,train,data/bach-370-chorales/kern/chor182.krn
chor182,1,42,train,data/bach-370-chorales/kern/chor182.krn
chor182,2,42,train,data/bach-370-chorales/kern/chor182.krn
chor182,3,42,train,data/bach-370-chorales/kern/chor182.krn
chor183,0,41,train,data/bach-370-chorales/kern/chor183.krn
chor183,1,42,train,data/bach-370-chorales/kern/chor183.krn
chor183,2,42,train,data/bach-370-chorales/kern/chor183.krn
chor183,3,42,train,data/bach-370-chorales/kern/chor183.krn
chor185,0,34,train,data/bach-370-chorales/kern/chor185.krn
chor185,1,38,train,data/bach-370-chorales/kern/chor185.krn
chor185,2,42,train,data/bach-370-chorales/kern/chor185.krn
chor185,3,42,train,data/bach-370-chorales/kern/chor185.krn
chor186,0,41,train,data/bach-370-chorales/kern/chor186.krn
chor186,1,42,train,data/bach-370-chorales/kern/chor186.krn
chor186,2,42,train,data/bach-370-chorales/kern/chor186.krn
chor186,3,42,train,data/bach-370-chorales/kern/chor186.krn
chor187,0,32,train,data/bach-370-chorales/kern/chor187.krn
chor187,1,42,train,data/bach-370-chorales/kern/chor187.krn
chor187,2,42,train,data/bach-370-chorales/kern/chor187.krn
chor187,3,34,train,data/bach-370-chorales/kern/chor187.krn
chor188,0,33,train,data/bach-370-chorales/kern/chor188.krn
chor188,1,41,train,data/bach-370-chorales/kern/chor188.krn
chor188,2,42,train,data/bach-370-chorales/kern/chor188.krn
chor188,3,42,train,data/bach-370-chorales/kern/chor188.krn
chor189,0,32,train,data/bach-370-chorales/kern/chor189.krn
chor189,1,42,train,data/bach-370-chorales/kern/chor189.krn
chor189,2,42,train,data/bach-370-chorales/kern/chor189.krn
chor189,3,42,train,data/bach-370-chorales/kern/chor189.krn
chor190,0,36,train,data/bach-370-chorales/kern/chor190.krn
chor190,1,42,train,data/bach-370-chorales/kern/chor190.krn
chor190,2,42,train,data/bach-370-chorales/kern/chor190.krn
chor190,3,42,train,data/bach-370-chorales/kern/chor190.krn
chor191,0,40,train,data/bach-370-chorales/kern/chor191.krn
chor191,1,42,train,data/bach-370-chorales/kern/chor191.krn
chor191,2,42,train,data/bach-370-chorales/kern/chor191.krn
chor191,3,41,train,data/bach-370-chorales/kern/chor191.krn
chor192,0,33,train,data/bach-370-chorales/kern/chor192.krn
chor192,1,42,train,data/bach-370-chorales/kern/chor192.krn
chor192,2,40,train,data/bach-370-chorales/kern/chor192.krn
chor192,3,39,train,data/bach-370-chorales/kern/chor192.krn
chor193,0,38,train,data/bach-370-chorales/kern/chor193.krn
chor193,1,39,train,data/bach-370-chorales/kern/chor193.krn
chor193,2,42,train,data/bach-370-chorales/kern/chor193.krn
chor193,3,35,train,data/bach-370-chorales/kern/chor193.krn
chor194,0,42,train,data/bach-370-chorales/kern/chor194.krn
chor194,1,42,train,data/bach-370-chorales/kern/chor194.krn
chor194,2,42,train,data/bach-370-chorales/kern/chor194.krn
chor194,3,42,train,data/bach-370-chorales/kern/chor194.krn
chor195,0,42,train,data/bach-370-chorales/kern/chor195.krn
chor195,1,42,train,data/bach-370-chorales/kern/chor195.krn
chor195,2,42,train,data/bach-370-chorales/kern/chor195.krn
chor195,3,42,train,data/bach-370-chorales/kern/chor195.krn
chor196,0,42,train,data/bach-370-chorales/kern/chor196.krn
chor196,1,42,train,data/bach-370-chorales/kern/chor196.krn
chor196,2,42,train,data/bach-370-chorales/kern/chor196.krn
chor196,3,42,train,data/bach-370-chorales/kern/chor196.krn
chor197,0,42,train,data/bach-370-chorales/kern/chor197.krn
chor197,1,42,train,data/bach-370-chorales/kern/chor197.krn
chor197,2,42,train,data/bach-370-chorales/kern/chor197.krn
chor197,3,42,train,data/bach-370-chorales/kern/chor197.krn
chor198,0,42,train,data/bach-370-chorales/kern/chor198.krn
chor198,1,42,train,data/bach-370-chorales/kern/chor198.krn
chor198,2,42,train,data/bach-370-chorales/kern/chor198.krn
chor198,3,42,train,data/bach-370-chorales/kern/chor198.krn
chor199,0,41,train,data/bach-370-chorales/kern/chor199.krn
chor199,1,42,train,data/bach-370-chorales/kern/chor199.krn
chor199,2,42,train,data/bach-370-chorales/kern/chor199.krn
chor199,3,42,train,data/bach-370-chorales/kern/chor199.krn
chor200,0,42,train,data/bach-370-chorales/kern/chor200.krn
chor200,1,42,train,data/bach-370-chorales/kern/chor200.krn
chor200,2,42,train,data/bach-370-chorales/kern/chor200.krn
chor200,3,42,train,data/bach-370-chorales/kern/chor200.krn
chor201,0,42,train,data/bach-370-chorales/kern/chor201.krn
chor201,1,42,train,data/bach-370-chorales/kern/chor201.krn
chor201,2,42,train,data/bach-370-chorales/kern/chor201.krn
chor201,3,42,train,data/bach-370-chorales/kern/chor201.krn
chor203,0,42,train,data/bach-370-chorales/kern/chor203.krn
chor203,1,42,train,data/bach-370-chorales/kern/chor203.krn
chor203,2,42,train,data/bach-370-chorales/kern/chor203.krn
chor203,3,42,train,data/bach-370-chorales/kern/chor203.krn
chor204,0,34,train,data/bach-370-chorales/kern/chor204.krn
chor204,1,35,train,data/bach-370-chorales/kern/chor204.krn
chor204,2,37,train,data/bach-370-chorales/kern/chor204.krn
chor204,3,37,train,data/bach-370-chorales/kern/chor204.krn
chor205,0,42,train,data/bach-370-chorales/kern/chor205.krn
chor205,1,42,train,data/bach-370-chorales/kern/chor205.krn
chor205,2,42,train,data/bach-370-chorales/kern/chor205.krn
chor205,3,42,train,data/bach-370-chorales/kern/chor205.krn
chor206,0,42,train,data/bach-370-chorales/kern/chor206.krn
chor206,1,42,train,data/bach-370-chorales/kern/chor206.krn
chor206,2,42,train,data/bach-370-chorales/kern/chor206.krn
chor206,3,42,train,data/bach-370-chorales/kern/chor206.krn
chor207,0,32,train,data/bach-370-chorales/kern/chor207.krn
chor207,1,42,train,data/bach-370-chorales/kern/chor207.krn
chor207,2,42,train,data/bach-370-chorales/kern/chor207.krn
chor207,3,42,train,data/bach-370-chorales/kern/chor207.krn
chor208,0,42,train,data/bach-370-chorales/kern/chor208.krn
chor208,1,42,train,data/bach-370-chorales/kern/chor208.krn
chor208,2,42,train,data/bach-370-chorales/kern/chor208.krn
chor208,3,42,train,data/bach-370-chorales/kern/chor208.krn
chor209,0,42,train,data/bach-370-chorales/kern/chor209.krn
chor209,1,42,train,data/bach-370-chorales/kern/chor209.krn
chor209,2,42,train,data/bach-370-chorales/kern/chor209.krn
chor209,3,42,train,data/bach-370-chorales/kern/chor209.krn
chor210,0,42,train,data/bach-370-chorales/kern/chor210.krn
chor210,1,42,train,data/bach-370-chorales/kern/chor210.krn
chor210,2,42,train,data/bach-370-chorales/kern/chor210.krn
chor210,3,42,train,data/bach-370-chorales/kern/chor210.krn
chor211,0,42,train,data/bach-370-chorales/kern/chor211.krn
chor211,1,42,train,data/bach-370-chorales/kern/chor211.krn
chor211,2,42,train,data/bach-370-chorales/kern/chor211.krn
chor211,3,42,train,data/bach-370-chorales/kern/chor211.krn
chor212,0,42,train,data/bach-370-chorales/kern/chor212.krn
chor212,1,42,train,data/bach-370-chorales/kern/chor212.krn
chor212,2,42,train,data/bach-370-chorales/kern/chor212.krn
chor212,3,42,train,data/bach-370-chorales/kern/chor212.krn
chor213,0,42,train,data/bach-370-chorales/kern/chor213.krn
chor213,1,42,train,data/bach-370-chorales/kern/chor213.krn
chor213,2,42,train,data/bach-370-chorales/kern/chor213.krn
chor213,3,42,train,data/bach-370-chorales/kern/chor213.krn
chor215,0,42,train,data/bach-370-chorales/kern/chor215.krn
chor215,1,42,train,data/bach-370-chorales/kern/chor215.krn
chor215,2,42,train,data/bach-370-chorales/kern/chor215.krn
chor215,3,42,train,data/bach-370-chorales/kern/chor215.krn
chor217,0,35,train,data/bach-370-chorales/kern/chor217.krn
chor217,1,36,train,data/bach-370-chorales/kern/chor217.krn
chor217,2,37,train,data/bach-370-chorales/kern/chor217.krn
chor217,3,35,train,data/bach-370-chorales/kern/chor217.krn
chor218,0,42,train,data/bach-370-chorales/kern/chor218.krn
chor218,1,42,train,data/bach-370-chorales/kern/chor218.krn
chor218,2,42,train,data/bach-370-chorales/kern/chor218.krn
chor218,3,42,train,data/bach-370-chorales/kern/chor218.krn
chor220,0,42,train,data/bach-370-chorales/kern/chor220.krn
chor220,1,42,train,data/bach-370-chorales/kern/chor220.krn
chor220,2,42,train,data/bach-370-chorales/kern/chor220.krn
chor220,3,42,train,data/bach-370-chorales/kern/chor220.krn
chor221,0,38,train,data/bach-370-chorales/kern/chor221.krn
chor221,1,42,train,data/bach-370-chorales/kern/chor221.krn
chor221,2,42,train,data/bach-370-chorales/kern/chor221.krn
chor221,3,42,train,data/bach-370-chorales/kern/chor221.krn
chor222,0,42,train,data/bach-370-chorales/kern/chor222.krn
chor222,1,42,train,data/bach-370-chorales/kern/chor222.krn
chor222,2,42,train,data/bach-370-chorales/kern/chor222.krn
chor222,3,42,train,data/bach-370-chorales/kern/chor222.krn
chor223,0,42,train,data/bach-370-chorales/kern/chor223.krn
chor223,1,42,train,data/bach-370-chorales/kern/chor223.krn
chor223,2,42,train,data/bach-370-chorales/kern/chor223.krn
chor223,3,42,train,data/bach-370-chorales/kern/chor223.krn
chor224,0,35,train,data/bach-370-chorales/kern/chor224.krn
chor224,1,41,train,data/bach-370-chorales/kern/chor224.krn
chor224,2,41,train,data/bach-370-chorales/kern/chor224.krn
chor224,3,36,train,data/bach-370-chorales/kern/chor224.krn
chor225,0,41,train,data/bach-370-chorales/kern/chor225.krn
chor225,1,42,train,data/bach-370-chorales/kern/chor225.krn
chor225,2,42,train,data/bach-370-chorales/kern/chor225.krn
chor225,3,42,train,data/bach-370-chorales/kern/chor225.krn
chor226,0,40,train,data/bach-370-chorales/kern/chor226.krn
chor226,1,42,train,data/bach-370-chorales/kern/chor226.krn
chor226,2,42,train,data/bach-370-chorales/kern/chor226.krn
chor226,3,42,train,data/bach-370-chorales/kern/chor226.krn
chor227,0,42,train,data/bach-370-chorales/kern/chor227.krn
chor227,1,42,train,data/bach-370-chorales/kern/chor227.krn
chor227,2,42,train,data/bach-370-chorales/kern/chor227.krn
chor227,3,42,train,data/bach-370-chorales/kern/chor227.krn
chor228,0,23,train,data/bach-370-chorales/kern/chor228.krn
chor228,1,28,train,data/bach-370-chorales/kern/chor228.krn
chor228,2,29,train,data/bach-370-chorales/kern/chor228.krn
chor228,3,28,train,data/bach-370-chorales/kern/chor228.krn
chor230,0,42,train,data/bach-370-chorales/kern/chor230.krn
chor230,1,42,train,data/bach-370-chorales/kern/chor230.krn
chor230,2,42,train,data/bach-370-chorales/kern/chor230.krn
chor230,3,42,train,data/bach-370-chorales/kern/chor230.krn
chor231,0,42,train,data/bach-370-chorales/kern/chor231.krn
chor231,1,42,train,data/bach-370-chorales/kern/chor231.krn
chor231,2,42,train,data/bach-370-chorales/kern/chor231.krn
chor231,3,42,train,data/bach-370-chorales/kern/chor231.krn
chor232,0,42,train,data/bach-370-chorales/kern/chor232.krn
chor232,1,42,train,data/bach-370-chorales/kern/chor232.krn
chor232,2,42,train,data/bach-370-chorales/kern/chor232.krn
chor232,3,42,train,data/bach-370-chorales/kern/chor232.krn
chor233,0,42,train,data/bach-370-chorales/kern/chor233.krn
chor233,1,42,train,data/bach-370-chorales/kern/chor233.krn
chor233,2,42,train,data/bach-370-chorales/kern/chor233.krn
chor233,3,42,train,data/bach-370-chorales/kern/chor233.krn
chor234,0,42,train,data/bach-370-chorales/kern/chor234.krn
chor234,1,42,train,data/bach-370-chorales/kern/chor234.krn
chor234,2,42,train,data/bach-370-chorales/kern/chor234.krn
chor234,3,42,train,data/bach-370-chorales/kern/chor234.krn
chor236,0,38,train,data/bach-370-chorales/kern/chor236.krn
chor236,1,38,train,data/bach-370-chorales/kern/chor236.krn
chor236,2,41,train,data/bach-370-chorales/kern/chor236.krn
chor236,3,37,train,data/bach-370-chorales/kern/chor236.krn
chor237,0,42,train,data/bach-370-chorales/kern/chor237.krn
chor237,1,42,train,data/bach-370-chorales/kern/chor237.krn
chor237,2,42,train,data/bach-370-chorales/kern/chor237.krn
chor237,3,42,train,data/bach-370-chorales/kern/chor237.krn
chor238,0,37,train,data/bach-370-chorales/kern/chor238.krn
chor238,1,42,train,data/bach-370-chorales/kern/chor238.krn
chor238,2,42,train,data/bach-370-chorales/kern/chor238.krn
chor238,3,41,train,data/bach-370-chorales/kern/chor238.krn
chor240,0,29,train,data/bach-370-chorales/kern/chor240.krn
chor240,1,35,train,data/bach-370-chorales/kern/chor240.krn
chor240,2,37,train,data/bach-370-chorales/kern/chor240.krn
chor240,3,38,train,data/bach-370-chorales/kern/chor240.krn
chor241,0,42,train,data/bach-370-chorales/kern/chor241.krn
chor241,1,42,train,data/bach-370-chorales/kern/chor241.krn
chor241,2,42,train,data/bach-370-chorales/kern/chor241.krn
chor241,3,42,train,data/bach-370-chorales/kern/chor241.krn
chor242,0,41,train,data/bach-370-chorales/kern/chor242.krn
chor242,1,42,train,data/bach-370-chorales/kern/chor242.krn
chor242,2,42,train,data/bach-370-chorales/kern/chor242.krn
chor242,3,42,train,data/bach-370-chorales/kern/chor242.krn
chor243,0,42,train,data/bach-370-chorales/kern/chor243.krn
chor243,1,42,train,data/bach-370-chorales/kern/chor243.krn
chor243,2,42,train,data/bach-370-chorales/kern/chor243.krn
chor243,3,42,train,data/bach-370-chorales/kern/chor243.krn
chor244,0,42,train,data/bach-370-chorales/kern/chor244.krn
chor244,1,42,train,data/bach-370-chorales/kern/chor244.krn
chor244,2,42,train,data/bach-370-chorales/kern/chor244.krn
chor244,3,42,train,data/bach-370-chorales/kern/chor244.krn
chor245,0,37,train,data/bach-370-chorales/kern/chor245.krn
chor245,1,42,train,data/bach-370-chorales/kern/chor245.krn
chor245,2,42,train,data/bach-370-chorales/kern/chor245.krn
chor245,3,42,train,data/bach-370-chorales/kern/chor245.krn
chor246,0,42,train,data/bach-370-chorales/kern/chor246.krn
chor246,1,42,train,data/bach-370-chorales/kern/chor246.krn
chor246,2,42,train,data/bach-370-chorales/kern/chor246.krn
chor246,3,42,train,data/bach-370-chorales/kern/chor246.krn
chor247,0,41,train,data/bach-370-chorales/kern/chor247.krn
chor247,1,42,train,data/bach-370-chorales/kern/chor247.krn
chor247,2,42,train,data/bach-370-chorales/kern/chor247.krn
chor247,3,42,train,data/bach-370-chorales/kern/chor247.krn
chor248,0,42,train,data/bach-370-chorales/kern/chor248.krn
chor248,1,42,train,data/bach-370-chorales/kern/chor248.krn
chor248,2,42,train,data/bach-370-chorales/kern/chor248.krn
chor248,3,42,train,data/bach-370-chorales/kern/chor248.krn
chor249,0,42,train,data/bach-370-chorales/kern/chor249.krn
chor249,1,42,train,data/bach-370-chorales/kern/chor249.krn
chor249,2,42,train,data/bach-370-chorales/kern/chor249.krn
chor249,3,42,train,data/bach-370-chorales/kern/chor249.krn
chor250,0,42,train,data/bach-370-chorales/kern/chor250.krn
chor250,1,42,train,data/bach-370-chorales/kern/chor250.krn
chor250,2,42,train,data/bach-370-chorales/kern/chor250.krn
chor250,3,42,train,data/bach-370-chorales/kern/chor250.krn
chor251,0,42,train,data/bach-370-chorales/kern/chor251.krn
chor251,1,42,train,data/bach-370-chorales/kern/chor251.krn
chor251,2,42,train,data/bach-370-chorales/kern/chor251.krn
chor251,3,42,train,data/bach-370-chorales/kern/chor251.krn
chor252,0,42,train,data/bach-370-chorales/kern/chor252.krn
